2021-04-08 05:53:29,608: INFO: running train_word2vec_model.py wiki_zh_10_sim.txt.utf-8 wiki.zh.text.model wiki.zh.text.vector
2021-04-08 05:53:29,609: INFO: collecting all words and their counts
2021-04-08 05:53:29,610: INFO: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2021-04-08 05:53:34,905: INFO: PROGRESS: at sentence #10000, processed 13003203 words, keeping 604040 word types
2021-04-08 05:53:38,845: INFO: PROGRESS: at sentence #20000, processed 22613254 words, keeping 870037 word types
2021-04-08 05:53:42,368: INFO: PROGRESS: at sentence #30000, processed 31224465 words, keeping 1063204 word types
2021-04-08 05:53:45,720: INFO: PROGRESS: at sentence #40000, processed 39254592 words, keeping 1235952 word types
2021-04-08 05:53:49,045: INFO: PROGRESS: at sentence #50000, processed 46692554 words, keeping 1378183 word types
2021-04-08 05:53:51,981: INFO: PROGRESS: at sentence #60000, processed 53672165 words, keeping 1514604 word types
2021-04-08 05:53:54,959: INFO: PROGRESS: at sentence #70000, processed 60472326 words, keeping 1629968 word types
2021-04-08 05:53:57,922: INFO: PROGRESS: at sentence #80000, processed 66961122 words, keeping 1753262 word types
2021-04-08 05:54:00,577: INFO: PROGRESS: at sentence #90000, processed 73092922 words, keeping 1855850 word types
2021-04-08 05:54:03,031: INFO: PROGRESS: at sentence #100000, processed 79226974 words, keeping 1954858 word types
2021-04-08 05:54:05,483: INFO: PROGRESS: at sentence #110000, processed 85436906 words, keeping 2053646 word types
2021-04-08 05:54:07,974: INFO: PROGRESS: at sentence #120000, processed 91267850 words, keeping 2142317 word types
2021-04-08 05:54:10,283: INFO: PROGRESS: at sentence #130000, processed 96842513 words, keeping 2227957 word types
2021-04-08 05:54:12,775: INFO: PROGRESS: at sentence #140000, processed 102942987 words, keeping 2316730 word types
2021-04-08 05:54:15,010: INFO: PROGRESS: at sentence #150000, processed 108526966 words, keeping 2397976 word types
2021-04-08 05:54:17,337: INFO: PROGRESS: at sentence #160000, processed 114238947 words, keeping 2476579 word types
2021-04-08 05:54:19,625: INFO: PROGRESS: at sentence #170000, processed 119970505 words, keeping 2563362 word types
2021-04-08 05:54:21,911: INFO: PROGRESS: at sentence #180000, processed 125752037 words, keeping 2631149 word types
2021-04-08 05:54:24,226: INFO: PROGRESS: at sentence #190000, processed 131099994 words, keeping 2704073 word types
2021-04-08 05:54:26,306: INFO: PROGRESS: at sentence #200000, processed 135882873 words, keeping 2773053 word types
2021-04-08 05:54:28,669: INFO: PROGRESS: at sentence #210000, processed 140994073 words, keeping 2844782 word types
2021-04-08 05:54:30,786: INFO: PROGRESS: at sentence #220000, processed 146136699 words, keeping 2900002 word types
2021-04-08 05:54:33,087: INFO: PROGRESS: at sentence #230000, processed 151561924 words, keeping 2963551 word types
2021-04-08 05:54:35,400: INFO: PROGRESS: at sentence #240000, processed 156929359 words, keeping 3026489 word types
2021-04-08 05:54:37,660: INFO: PROGRESS: at sentence #250000, processed 162165753 words, keeping 3080183 word types
2021-04-08 05:54:40,052: INFO: PROGRESS: at sentence #260000, processed 167877776 words, keeping 3143109 word types
2021-04-08 05:54:42,455: INFO: PROGRESS: at sentence #270000, processed 173466225 words, keeping 3206842 word types
2021-04-08 05:54:44,943: INFO: PROGRESS: at sentence #280000, processed 179261753 words, keeping 3264238 word types
2021-04-08 05:54:47,298: INFO: PROGRESS: at sentence #290000, processed 184520378 words, keeping 3323947 word types
2021-04-08 05:54:49,486: INFO: PROGRESS: at sentence #300000, processed 189249909 words, keeping 3374783 word types
2021-04-08 05:54:51,730: INFO: PROGRESS: at sentence #310000, processed 194318613 words, keeping 3426129 word types
2021-04-08 05:54:53,800: INFO: PROGRESS: at sentence #320000, processed 199184865 words, keeping 3479637 word types
2021-04-08 05:54:56,434: INFO: PROGRESS: at sentence #330000, processed 204700089 words, keeping 3538897 word types
2021-04-08 05:54:58,838: INFO: PROGRESS: at sentence #340000, processed 209976960 words, keeping 3598844 word types
2021-04-08 05:55:01,155: INFO: PROGRESS: at sentence #350000, processed 215113819 words, keeping 3650784 word types
2021-04-08 05:55:03,507: INFO: PROGRESS: at sentence #360000, processed 220579158 words, keeping 3710265 word types
2021-04-08 05:55:05,850: INFO: PROGRESS: at sentence #370000, processed 225931541 words, keeping 3758921 word types
2021-04-08 05:55:08,131: INFO: PROGRESS: at sentence #380000, processed 230885210 words, keeping 3808240 word types
2021-04-08 05:55:09,655: INFO: collected 3843072 word types from a corpus of 234364040 raw words and 388164 sentences
2021-04-08 05:55:09,655: INFO: Loading a fresh vocabulary
2021-04-08 05:55:15,366: INFO: effective_min_count=5 retains 907913 unique words (23% of original 3843072, drops 2935159)
2021-04-08 05:55:15,366: INFO: effective_min_count=5 leaves 229890460 word corpus (98% of original 234364040, drops 4473580)
2021-04-08 05:55:20,607: INFO: deleting the raw counts dictionary of 3843072 items
2021-04-08 05:55:20,737: INFO: sample=0.001 downsamples 15 most-common words
2021-04-08 05:55:20,738: INFO: downsampling leaves estimated 218938164 word corpus (95.2% of prior 229890460)
2021-04-08 05:55:25,034: INFO: estimated required memory for 907913 words and 400 dimensions: 3359278100 bytes
2021-04-08 05:55:25,034: INFO: resetting layer weights
2021-04-08 06:01:57,920: INFO: training model with 32 workers on 907913 vocabulary and 400 features, using sg=0 hs=0 sample=0.001 negative=5 window=5
2021-04-08 06:01:58,952: INFO: EPOCH 1 - PROGRESS: at 0.03% examples, 271684 words/s, in_qsize 0, out_qsize 0
2021-04-08 06:33:58,558: INFO: EPOCH 5 - PROGRESS: at 40.23% examples, 505937 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:33:59,623: INFO: EPOCH 5 - PROGRESS: at 40.52% examples, 506099 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:34:00,676: INFO: EPOCH 5 - PROGRESS: at 40.81% examples, 506200 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:34:01,684: INFO: EPOCH 5 - PROGRESS: at 41.13% examples, 506474 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:34:02,691: INFO: EPOCH 5 - PROGRESS: at 41.36% examples, 506250 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:34:03,712: INFO: EPOCH 5 - PROGRESS: at 41.60% examples, 506239 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:34:04,722: INFO: EPOCH 5 - PROGRESS: at 41.86% examples, 506428 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:34:05,749: INFO: EPOCH 5 - PROGRESS: at 42.11% examples, 506373 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:34:06,771: INFO: EPOCH 5 - PROGRESS: at 42.35% examples, 506372 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:34:07,824: INFO: EPOCH 5 - PROGRESS: at 42.63% examples, 506514 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:34:08,834: INFO: EPOCH 5 - PROGRESS: at 42.87% examples, 506432 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:34:09,847: INFO: EPOCH 5 - PROGRESS: at 43.14% examples, 506640 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:34:10,859: INFO: EPOCH 5 - PROGRESS: at 43.39% examples, 506650 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:34:11,871: INFO: EPOCH 5 - PROGRESS: at 43.62% examples, 506528 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:34:12,886: INFO: EPOCH 5 - PROGRESS: at 43.87% examples, 506789 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:34:13,943: INFO: EPOCH 5 - PROGRESS: at 44.09% examples, 506617 words/s, in_qsize 50, out_qsize 0
2021-04-08 06:34:14,959: INFO: EPOCH 5 - PROGRESS: at 44.35% examples, 507396 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:34:16,008: INFO: EPOCH 5 - PROGRESS: at 44.62% examples, 507821 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:34:17,008: INFO: EPOCH 5 - PROGRESS: at 44.88% examples, 507909 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:34:18,012: INFO: EPOCH 5 - PROGRESS: at 45.11% examples, 507872 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:34:19,021: INFO: EPOCH 5 - PROGRESS: at 45.40% examples, 507894 words/s, in_qsize 53, out_qsize 0
2021-04-08 06:34:20,047: INFO: EPOCH 5 - PROGRESS: at 45.65% examples, 507840 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:34:21,055: INFO: EPOCH 5 - PROGRESS: at 45.95% examples, 507900 words/s, in_qsize 57, out_qsize 1
2021-04-08 06:34:22,057: INFO: EPOCH 5 - PROGRESS: at 46.18% examples, 507776 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:34:23,066: INFO: EPOCH 5 - PROGRESS: at 46.46% examples, 508063 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:34:24,072: INFO: EPOCH 5 - PROGRESS: at 46.72% examples, 507987 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:34:25,073: INFO: EPOCH 5 - PROGRESS: at 46.96% examples, 507979 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:34:26,099: INFO: EPOCH 5 - PROGRESS: at 47.22% examples, 508102 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:34:27,104: INFO: EPOCH 5 - PROGRESS: at 47.49% examples, 508063 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:34:28,118: INFO: EPOCH 5 - PROGRESS: at 47.76% examples, 508143 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:34:29,122: INFO: EPOCH 5 - PROGRESS: at 48.01% examples, 508163 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:34:30,171: INFO: EPOCH 5 - PROGRESS: at 48.28% examples, 508167 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:34:31,230: INFO: EPOCH 5 - PROGRESS: at 48.61% examples, 508249 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:34:32,228: INFO: EPOCH 5 - PROGRESS: at 48.88% examples, 508157 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:34:33,241: INFO: EPOCH 5 - PROGRESS: at 49.13% examples, 507951 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:34:34,290: INFO: EPOCH 5 - PROGRESS: at 49.44% examples, 507970 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:34:35,297: INFO: EPOCH 5 - PROGRESS: at 49.78% examples, 508064 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:34:36,351: INFO: EPOCH 5 - PROGRESS: at 50.07% examples, 507950 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:34:37,438: INFO: EPOCH 5 - PROGRESS: at 50.36% examples, 507853 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:34:38,462: INFO: EPOCH 5 - PROGRESS: at 50.66% examples, 507920 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:34:39,481: INFO: EPOCH 5 - PROGRESS: at 50.92% examples, 507826 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:34:40,486: INFO: EPOCH 5 - PROGRESS: at 51.28% examples, 508073 words/s, in_qsize 51, out_qsize 0
2021-04-08 06:34:41,486: INFO: EPOCH 5 - PROGRESS: at 51.55% examples, 507970 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:34:42,495: INFO: EPOCH 5 - PROGRESS: at 51.86% examples, 508039 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:34:43,511: INFO: EPOCH 5 - PROGRESS: at 52.08% examples, 507727 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:34:44,516: INFO: EPOCH 5 - PROGRESS: at 52.38% examples, 507798 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:34:45,558: INFO: EPOCH 5 - PROGRESS: at 52.64% examples, 507711 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:34:46,614: INFO: EPOCH 5 - PROGRESS: at 52.90% examples, 507619 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:34:47,644: INFO: EPOCH 5 - PROGRESS: at 53.16% examples, 507701 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:34:48,707: INFO: EPOCH 5 - PROGRESS: at 53.46% examples, 507717 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:34:49,773: INFO: EPOCH 5 - PROGRESS: at 53.78% examples, 507799 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:34:50,779: INFO: EPOCH 5 - PROGRESS: at 54.08% examples, 507843 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:34:51,797: INFO: EPOCH 5 - PROGRESS: at 54.35% examples, 507695 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:34:52,818: INFO: EPOCH 5 - PROGRESS: at 54.62% examples, 507672 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:34:53,822: INFO: EPOCH 5 - PROGRESS: at 54.88% examples, 507724 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:34:54,834: INFO: EPOCH 5 - PROGRESS: at 55.19% examples, 507823 words/s, in_qsize 54, out_qsize 2
2021-04-08 06:34:55,847: INFO: EPOCH 5 - PROGRESS: at 55.48% examples, 507772 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:34:56,855: INFO: EPOCH 5 - PROGRESS: at 55.85% examples, 508066 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:34:57,871: INFO: EPOCH 5 - PROGRESS: at 56.07% examples, 507807 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:34:58,878: INFO: EPOCH 5 - PROGRESS: at 56.34% examples, 507744 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:34:59,890: INFO: EPOCH 5 - PROGRESS: at 56.61% examples, 508211 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:35:00,931: INFO: EPOCH 5 - PROGRESS: at 56.88% examples, 508392 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:35:01,943: INFO: EPOCH 5 - PROGRESS: at 57.18% examples, 508406 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:35:02,960: INFO: EPOCH 5 - PROGRESS: at 57.46% examples, 508472 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:35:03,991: INFO: EPOCH 5 - PROGRESS: at 57.76% examples, 508504 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:35:04,998: INFO: EPOCH 5 - PROGRESS: at 58.01% examples, 508607 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:35:06,003: INFO: EPOCH 5 - PROGRESS: at 58.24% examples, 508636 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:35:07,014: INFO: EPOCH 5 - PROGRESS: at 58.50% examples, 508731 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:35:08,017: INFO: EPOCH 5 - PROGRESS: at 58.73% examples, 508752 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:35:09,047: INFO: EPOCH 5 - PROGRESS: at 59.00% examples, 508739 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:35:10,061: INFO: EPOCH 5 - PROGRESS: at 59.30% examples, 508809 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:35:11,078: INFO: EPOCH 5 - PROGRESS: at 59.57% examples, 508775 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:35:12,089: INFO: EPOCH 5 - PROGRESS: at 59.86% examples, 508872 words/s, in_qsize 57, out_qsize 1
2021-04-08 06:35:13,105: INFO: EPOCH 5 - PROGRESS: at 60.10% examples, 508891 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:35:14,110: INFO: EPOCH 5 - PROGRESS: at 60.34% examples, 508831 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:35:15,126: INFO: EPOCH 5 - PROGRESS: at 60.64% examples, 509004 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:35:16,147: INFO: EPOCH 5 - PROGRESS: at 60.90% examples, 508991 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:35:17,168: INFO: EPOCH 5 - PROGRESS: at 61.14% examples, 508958 words/s, in_qsize 58, out_qsize 2
2021-04-08 06:35:18,176: INFO: EPOCH 5 - PROGRESS: at 61.42% examples, 509028 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:35:19,200: INFO: EPOCH 5 - PROGRESS: at 61.70% examples, 509002 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:35:20,216: INFO: EPOCH 5 - PROGRESS: at 61.99% examples, 509198 words/s, in_qsize 54, out_qsize 1
2021-04-08 06:35:21,229: INFO: EPOCH 5 - PROGRESS: at 62.29% examples, 509344 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:35:22,267: INFO: EPOCH 5 - PROGRESS: at 62.54% examples, 509176 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:35:23,321: INFO: EPOCH 5 - PROGRESS: at 62.85% examples, 509190 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:35:24,353: INFO: EPOCH 5 - PROGRESS: at 63.12% examples, 509205 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:35:25,426: INFO: EPOCH 5 - PROGRESS: at 63.42% examples, 509167 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:35:26,443: INFO: EPOCH 5 - PROGRESS: at 63.69% examples, 509357 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:35:27,460: INFO: EPOCH 5 - PROGRESS: at 63.97% examples, 509325 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:35:28,480: INFO: EPOCH 5 - PROGRESS: at 64.24% examples, 509285 words/s, in_qsize 53, out_qsize 2
2021-04-08 06:35:29,493: INFO: EPOCH 5 - PROGRESS: at 64.53% examples, 509398 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:35:30,512: INFO: EPOCH 5 - PROGRESS: at 64.82% examples, 509440 words/s, in_qsize 55, out_qsize 1
2021-04-08 06:35:31,512: INFO: EPOCH 5 - PROGRESS: at 65.04% examples, 509372 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:35:32,519: INFO: EPOCH 5 - PROGRESS: at 65.24% examples, 509291 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:35:33,529: INFO: EPOCH 5 - PROGRESS: at 65.53% examples, 509472 words/s, in_qsize 56, out_qsize 1
2021-04-08 06:35:34,531: INFO: EPOCH 5 - PROGRESS: at 65.77% examples, 509568 words/s, in_qsize 40, out_qsize 0
2021-04-08 06:35:35,553: INFO: EPOCH 5 - PROGRESS: at 66.03% examples, 509523 words/s, in_qsize 33, out_qsize 1
2021-04-08 06:35:36,605: INFO: EPOCH 5 - PROGRESS: at 66.32% examples, 509608 words/s, in_qsize 25, out_qsize 0
2021-04-08 06:35:37,643: INFO: EPOCH 5 - PROGRESS: at 66.57% examples, 509750 words/s, in_qsize 20, out_qsize 0
2021-04-08 06:35:38,646: INFO: EPOCH 5 - PROGRESS: at 66.78% examples, 509647 words/s, in_qsize 30, out_qsize 0
2021-04-08 06:35:39,651: INFO: EPOCH 5 - PROGRESS: at 67.05% examples, 509771 words/s, in_qsize 26, out_qsize 2
2021-04-08 06:35:40,659: INFO: EPOCH 5 - PROGRESS: at 67.31% examples, 509828 words/s, in_qsize 28, out_qsize 0
2021-04-08 06:35:41,670: INFO: EPOCH 5 - PROGRESS: at 67.57% examples, 509837 words/s, in_qsize 40, out_qsize 0
2021-04-08 06:35:42,680: INFO: EPOCH 5 - PROGRESS: at 67.82% examples, 509806 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:35:43,688: INFO: EPOCH 5 - PROGRESS: at 68.09% examples, 509805 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:35:44,710: INFO: EPOCH 5 - PROGRESS: at 68.34% examples, 509878 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:35:45,728: INFO: EPOCH 5 - PROGRESS: at 68.58% examples, 509777 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:35:46,740: INFO: EPOCH 5 - PROGRESS: at 68.84% examples, 509829 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:35:47,769: INFO: EPOCH 5 - PROGRESS: at 69.10% examples, 509782 words/s, in_qsize 55, out_qsize 3
2021-04-08 06:35:48,798: INFO: EPOCH 5 - PROGRESS: at 69.38% examples, 509856 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:35:49,833: INFO: EPOCH 5 - PROGRESS: at 69.64% examples, 509968 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:35:50,853: INFO: EPOCH 5 - PROGRESS: at 69.87% examples, 510015 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:35:51,864: INFO: EPOCH 5 - PROGRESS: at 70.14% examples, 510005 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:35:52,866: INFO: EPOCH 5 - PROGRESS: at 70.37% examples, 510133 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:35:53,879: INFO: EPOCH 5 - PROGRESS: at 70.62% examples, 510063 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:35:54,910: INFO: EPOCH 5 - PROGRESS: at 70.89% examples, 510144 words/s, in_qsize 52, out_qsize 0
2021-04-08 06:35:55,911: INFO: EPOCH 5 - PROGRESS: at 71.14% examples, 510159 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:35:56,920: INFO: EPOCH 5 - PROGRESS: at 71.41% examples, 510123 words/s, in_qsize 60, out_qsize 2
2021-04-08 06:35:57,924: INFO: EPOCH 5 - PROGRESS: at 71.67% examples, 510179 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:35:58,948: INFO: EPOCH 5 - PROGRESS: at 71.90% examples, 510074 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:36:00,000: INFO: EPOCH 5 - PROGRESS: at 72.10% examples, 510006 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:36:01,048: INFO: EPOCH 5 - PROGRESS: at 72.34% examples, 509957 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:36:02,049: INFO: EPOCH 5 - PROGRESS: at 72.60% examples, 509972 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:36:03,053: INFO: EPOCH 5 - PROGRESS: at 72.87% examples, 509929 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:36:04,078: INFO: EPOCH 5 - PROGRESS: at 73.09% examples, 509749 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:36:05,092: INFO: EPOCH 5 - PROGRESS: at 73.34% examples, 509614 words/s, in_qsize 62, out_qsize 2
2021-04-08 06:36:06,158: INFO: EPOCH 5 - PROGRESS: at 73.62% examples, 509491 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:36:07,193: INFO: EPOCH 5 - PROGRESS: at 73.92% examples, 509475 words/s, in_qsize 59, out_qsize 3
2021-04-08 06:36:08,213: INFO: EPOCH 5 - PROGRESS: at 74.21% examples, 509463 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:36:09,277: INFO: EPOCH 5 - PROGRESS: at 74.46% examples, 509403 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:36:10,285: INFO: EPOCH 5 - PROGRESS: at 74.72% examples, 509331 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:36:11,303: INFO: EPOCH 5 - PROGRESS: at 75.00% examples, 509344 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:36:12,321: INFO: EPOCH 5 - PROGRESS: at 75.24% examples, 509273 words/s, in_qsize 53, out_qsize 0
2021-04-08 06:36:13,328: INFO: EPOCH 5 - PROGRESS: at 75.50% examples, 509190 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:36:14,382: INFO: EPOCH 5 - PROGRESS: at 75.78% examples, 509061 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:36:15,397: INFO: EPOCH 5 - PROGRESS: at 76.12% examples, 509156 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:36:16,438: INFO: EPOCH 5 - PROGRESS: at 76.43% examples, 509085 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:36:17,450: INFO: EPOCH 5 - PROGRESS: at 76.74% examples, 509078 words/s, in_qsize 60, out_qsize 4
2021-04-08 06:36:18,463: INFO: EPOCH 5 - PROGRESS: at 77.11% examples, 509147 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:36:19,466: INFO: EPOCH 5 - PROGRESS: at 77.39% examples, 509253 words/s, in_qsize 51, out_qsize 1
2021-04-08 06:36:20,503: INFO: EPOCH 5 - PROGRESS: at 77.64% examples, 509199 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:36:21,514: INFO: EPOCH 5 - PROGRESS: at 77.92% examples, 509238 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:36:22,525: INFO: EPOCH 5 - PROGRESS: at 78.23% examples, 509241 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:36:23,530: INFO: EPOCH 5 - PROGRESS: at 78.54% examples, 509303 words/s, in_qsize 54, out_qsize 2
2021-04-08 06:36:24,551: INFO: EPOCH 5 - PROGRESS: at 78.81% examples, 509216 words/s, in_qsize 60, out_qsize 2
2021-04-08 06:36:25,630: INFO: EPOCH 5 - PROGRESS: at 79.08% examples, 509217 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:36:26,652: INFO: EPOCH 5 - PROGRESS: at 79.38% examples, 509287 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:36:27,698: INFO: EPOCH 5 - PROGRESS: at 79.67% examples, 509252 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:36:28,721: INFO: EPOCH 5 - PROGRESS: at 79.98% examples, 509272 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:36:29,727: INFO: EPOCH 5 - PROGRESS: at 80.27% examples, 509310 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:36:30,750: INFO: EPOCH 5 - PROGRESS: at 80.56% examples, 509310 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:36:31,754: INFO: EPOCH 5 - PROGRESS: at 80.83% examples, 509366 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:36:32,772: INFO: EPOCH 5 - PROGRESS: at 81.16% examples, 509290 words/s, in_qsize 59, out_qsize 2
2021-04-08 06:36:33,791: INFO: EPOCH 5 - PROGRESS: at 81.48% examples, 509430 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:36:34,811: INFO: EPOCH 5 - PROGRESS: at 81.76% examples, 509340 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:36:35,835: INFO: EPOCH 5 - PROGRESS: at 82.07% examples, 509437 words/s, in_qsize 49, out_qsize 0
2021-04-08 06:36:36,857: INFO: EPOCH 5 - PROGRESS: at 82.35% examples, 509366 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:36:37,866: INFO: EPOCH 5 - PROGRESS: at 82.63% examples, 509439 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:36:38,886: INFO: EPOCH 5 - PROGRESS: at 82.91% examples, 509396 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:36:39,895: INFO: EPOCH 5 - PROGRESS: at 83.19% examples, 509510 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:36:40,918: INFO: EPOCH 5 - PROGRESS: at 83.43% examples, 509538 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:36:41,922: INFO: EPOCH 5 - PROGRESS: at 83.68% examples, 509581 words/s, in_qsize 55, out_qsize 1
2021-04-08 06:36:42,929: INFO: EPOCH 5 - PROGRESS: at 83.89% examples, 509627 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:36:43,950: INFO: EPOCH 5 - PROGRESS: at 84.19% examples, 509656 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:36:44,970: INFO: EPOCH 5 - PROGRESS: at 84.42% examples, 509731 words/s, in_qsize 55, out_qsize 2
2021-04-08 06:36:45,976: INFO: EPOCH 5 - PROGRESS: at 84.69% examples, 509768 words/s, in_qsize 48, out_qsize 0
